,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.88,147.33,48.2,70,92,8.05,AU,1599760851
1,praia,14.92,-23.51,86.0,66,75,11.41,CV,1599761598
2,arraial do cabo,-22.97,-42.03,84.2,58,54,20.8,BR,1599760985
3,puerto ayora,-0.74,-90.35,75.2,60,40,19.46,EC,1599760886
4,kapaa,22.08,-159.32,80.6,69,40,13.87,US,1599761049
5,el carmen,8.51,-73.45,82.54,67,24,2.55,CO,1599761600
6,punta arenas,-53.15,-70.92,44.6,65,98,6.93,CL,1599761381
7,havelock,34.88,-76.9,81.0,79,98,11.23,US,1599761600
8,vaini,-21.2,-175.2,71.6,88,40,11.41,TO,1599761601
9,virginia beach,36.85,-75.98,80.01,96,100,1.99,US,1599761544
10,chokurdakh,70.63,147.92,39.97,81,5,5.08,RU,1599761039
11,sur,22.57,59.53,85.42,57,0,10.85,OM,1599761601
12,rikitea,-23.12,-134.97,73.49,83,100,21.21,PF,1599761597
13,new norfolk,-42.78,147.06,46.0,70,99,3.94,AU,1599761041
14,inirida,3.87,-67.92,92.73,50,58,2.66,CO,1599761602
15,alad,12.62,122.25,83.28,78,64,8.43,PH,1599761602
16,aklavik,68.22,-135.01,37.4,86,90,6.93,CA,1599761602
17,hithadhoo,-0.6,73.08,81.86,77,73,13.4,MV,1599761037
18,esperance,-33.87,121.9,46.4,93,75,4.7,AU,1599761038
19,busselton,-33.65,115.33,44.01,78,68,3.06,AU,1599761040
20,bluff,-46.6,168.33,39.0,88,91,1.01,NZ,1599760866
21,yuanping,38.72,112.76,54.45,68,0,4.07,CN,1599761603
22,tuatapere,-46.13,167.68,39.0,88,85,1.01,NZ,1599761079
23,zhuhai,22.28,113.57,84.2,83,20,8.05,CN,1599761603
24,asfi,32.3,-9.24,74.55,77,17,18.41,MA,1599761604
25,albany,42.6,-73.97,72.0,88,90,3.36,US,1599760809
26,mar del plata,-38.0,-57.56,59.0,44,0,12.75,AR,1599761062
27,kysyl-syr,63.9,122.76,48.94,86,100,4.74,RU,1599761053
28,coquimbo,-29.95,-71.34,62.6,63,0,13.87,CL,1599761034
29,chuy,-33.7,-53.46,62.15,60,0,6.8,UY,1599761037
30,banswada,18.38,77.88,76.24,86,100,2.04,IN,1599761604
31,port alfred,-33.59,26.89,62.65,85,100,19.46,ZA,1599761059
32,atuona,-9.8,-139.03,77.74,75,4,21.0,PF,1599761037
33,beloha,-25.17,45.05,76.32,60,91,8.23,MG,1599761605
34,acajutla,13.59,-89.83,86.0,66,20,2.24,SV,1599761365
35,richmond,37.55,-77.46,86.0,79,75,9.17,US,1599761313
36,hermanus,-34.42,19.23,57.99,90,100,5.01,ZA,1599761605
37,carnarvon,-24.87,113.63,66.2,88,0,18.34,AU,1599761058
38,tasiilaq,65.61,-37.64,33.8,86,75,11.41,GL,1599761042
39,toamasina,-18.17,49.38,71.6,100,75,4.7,MG,1599761606
40,souillac,-20.52,57.52,69.8,94,75,18.34,MU,1599761034
41,clyde river,70.47,-68.59,39.2,64,90,3.36,CA,1599761089
42,lorengau,-2.02,147.27,81.93,80,92,8.95,PG,1599761055
43,batemans bay,-35.72,150.18,45.0,85,62,3.85,AU,1599761606
44,tual,-5.67,132.75,79.18,82,69,20.38,ID,1599761607
45,dong hoi,17.48,106.6,81.25,80,95,4.63,VN,1599761346
46,san luis,-33.3,-66.34,79.02,34,0,21.45,AR,1599761607
47,geraldton,-28.77,114.6,46.4,93,90,6.93,AU,1599761111
48,noumea,-22.28,166.46,59.0,82,12,10.51,NC,1599761607
49,bongandanga,1.5,21.05,71.67,97,83,4.54,CD,1599761111
50,east london,-33.02,27.91,62.6,82,20,5.82,ZA,1599760802
51,hilo,19.73,-155.09,72.0,78,75,5.82,US,1599761044
52,lavrentiya,65.58,-171.0,42.21,83,100,5.46,RU,1599761112
53,kruisfontein,-34.0,24.73,60.01,93,100,1.99,ZA,1599761063
54,balkhash,46.84,74.98,58.03,39,0,17.52,KZ,1599761609
55,pasighat,28.07,95.33,77.4,86,100,2.24,IN,1599761609
56,luderitz,-26.65,15.16,67.62,57,0,9.8,NA,1599761079
57,lubao,14.92,120.55,77.0,94,75,2.24,PH,1599761609
58,bongaree,-27.08,153.16,59.0,92,99,3.0,AU,1599761609
59,vardo,70.37,31.11,48.2,87,86,11.41,NO,1599761081
60,pangnirtung,66.15,-65.71,37.4,69,90,14.99,CA,1599761040
61,nagato,34.38,131.2,75.2,94,75,5.82,JP,1599761551
62,suihua,46.64,127.0,49.93,91,24,7.63,CN,1599761610
63,ponta delgada,37.73,-25.67,71.6,83,40,5.82,PT,1599761610
64,severo-kurilsk,50.68,156.12,49.33,82,100,6.08,RU,1599761065
65,bredasdorp,-34.53,20.04,59.0,82,99,12.75,ZA,1599761043
66,castro,-24.79,-50.01,82.71,40,32,6.42,BR,1599760858
67,kotido,2.98,34.13,76.24,55,46,0.81,UG,1599761611
68,zhezkazgan,47.8,67.71,59.83,31,82,13.38,KZ,1599761063
69,tuktoyaktuk,69.45,-133.04,35.6,78,90,13.87,CA,1599761033
70,kodiak,57.79,-152.41,44.6,81,1,6.4,US,1599760908
71,khash,28.22,61.22,70.88,21,0,8.93,IR,1599761612
72,lebu,-37.62,-73.65,53.58,75,76,12.33,CL,1599761070
73,kavaratti,10.57,72.64,81.39,81,100,20.42,IN,1599761081
74,bambous virieux,-20.34,57.76,72.0,94,75,18.34,MU,1599761083
75,georgetown,5.41,100.34,77.0,100,40,1.57,MY,1599761048
76,kwinana,-32.25,115.77,53.01,87,90,6.49,AU,1599761613
77,madoc,44.51,-77.47,69.01,74,95,5.21,CA,1599761613
78,wanning,18.8,110.4,81.57,84,84,9.6,CN,1599761132
79,shiyan,32.65,110.78,68.31,81,22,1.14,CN,1599761613
80,qaanaaq,77.48,-69.36,27.28,79,99,10.36,GL,1599761038
81,koutiala,12.39,-5.46,79.77,80,95,6.46,ML,1599761614
82,indramayu,-6.33,108.32,80.83,73,88,5.99,ID,1599761614
83,iquique,-20.22,-70.14,64.4,55,40,8.05,CL,1599761614
84,mahebourg,-20.41,57.7,69.8,94,75,18.34,MU,1599761041
85,tura,25.52,90.22,75.61,95,78,5.91,IN,1599761049
86,leningradskiy,69.38,178.42,42.03,85,99,2.01,RU,1599761615
87,mount airy,36.5,-80.61,80.6,78,90,6.93,US,1599761615
88,baicheng,45.62,122.82,53.98,85,81,14.27,CN,1599761615
89,biak,-0.91,122.88,76.86,82,57,6.44,ID,1599761615
90,saldanha,-33.01,17.94,64.4,63,8,9.17,ZA,1599761080
91,aviles,43.55,-5.92,72.0,82,20,4.7,ES,1599761616
92,thunder bay,48.4,-89.32,60.8,44,20,12.75,CA,1599761616
93,salalah,17.02,54.09,80.6,78,40,3.36,OM,1599761078
94,ushuaia,-54.8,-68.3,48.2,57,40,16.11,AR,1599761596
95,muzhi,65.37,64.67,56.62,83,94,14.09,RU,1599761616
96,tarauaca,-8.16,-70.77,104.54,26,27,1.03,BR,1599761607
97,hasaki,35.73,140.83,77.0,94,40,5.82,JP,1599761597
98,airai,-8.93,125.41,56.57,100,37,2.73,TL,1599761088
99,batalha,-9.68,-37.12,83.03,51,43,17.87,BR,1599761434
100,sitka,57.05,-135.33,55.4,87,90,6.93,US,1599761047
101,lazaro cardenas,17.96,-102.2,86.23,67,51,6.29,MX,1599761617
102,avarua,-21.21,-159.78,71.6,94,98,13.87,CK,1599761038
103,bethel,41.37,-73.41,80.01,78,90,5.82,US,1599761416
104,misratah,32.38,15.09,80.08,75,0,12.5,LY,1599761617
105,maragogi,-9.01,-35.22,77.85,76,10,13.67,BR,1599760796
106,beringovskiy,63.05,179.32,48.24,95,100,13.85,RU,1599761596
107,caravelas,-17.71,-39.25,79.07,53,20,8.59,BR,1599761616
108,torbay,47.67,-52.73,66.0,55,75,11.41,CA,1599761000
109,pisco,-13.7,-76.22,66.2,68,3,9.17,PE,1599761128
110,vostok,46.49,135.88,51.73,99,85,3.06,RU,1599761070
111,alice springs,-23.7,133.88,62.6,33,0,4.7,AU,1599761064
112,mataura,-46.19,168.86,39.0,89,62,1.01,NZ,1599761595
113,khatanga,71.97,102.5,43.18,93,61,7.05,RU,1599761045
114,saint-philippe,-21.36,55.77,69.8,77,20,9.17,RE,1599761068
115,ancud,-41.87,-73.82,54.0,65,75,5.99,CL,1599761083
116,comodoro rivadavia,-45.87,-67.5,64.4,34,75,20.8,AR,1599761619
117,mosquera,4.71,-74.23,66.2,45,75,10.29,CO,1599761619
118,pittsburg,38.03,-121.88,66.2,82,90,3.36,US,1599761619
119,buin,-33.73,-70.75,69.01,48,0,5.82,CL,1599761620
120,jamestown,42.1,-79.24,68.0,88,90,4.7,US,1599761038
121,vestmannaeyjar,63.44,-20.27,48.2,93,90,9.17,IS,1599761046
122,vanavara,60.34,102.28,43.12,86,100,4.41,RU,1599761620
123,resistencia,-27.46,-58.98,87.01,37,0,9.17,AR,1599761620
124,barrow,71.29,-156.79,39.2,93,90,23.04,US,1599760803
125,saint george,37.1,-113.58,72.0,27,1,3.36,US,1599760875
126,ponta do sol,32.67,-17.1,77.0,61,20,16.11,PT,1599761050
127,seymchan,62.88,152.43,39.18,86,70,7.31,RU,1599761617
128,butaritari,3.07,172.79,82.47,79,76,16.33,KI,1599761597
129,galeana,24.83,-100.07,67.84,75,99,7.34,MX,1599761621
130,cairns,-16.92,145.77,69.8,73,16,8.05,AU,1599761606
131,araouane,18.9,-3.53,107.06,12,0,11.63,ML,1599761622
132,sibolga,1.74,98.78,74.59,86,100,2.39,ID,1599761622
133,oga,46.46,10.35,60.8,72,20,8.05,IT,1599761622
134,san quintin,30.48,-115.95,81.23,38,0,7.52,MX,1599761057
135,camacha,33.08,-16.33,75.2,64,75,16.11,PT,1599761615
136,kendari,-3.94,122.5,74.39,91,52,1.48,ID,1599761623
137,makakilo city,21.35,-158.09,77.0,69,1,3.36,US,1599761623
138,kaitangata,-46.28,169.85,42.01,70,53,5.66,NZ,1599761131
139,kemijarvi,66.71,27.43,45.46,88,100,4.56,FI,1599761623
140,kosa,59.94,55.0,49.95,87,64,7.85,RU,1599761623
141,turkistan,43.0,68.0,69.85,26,71,9.84,KZ,1599761624
142,pitimbu,-7.47,-34.81,82.4,65,40,19.46,BR,1599761059
143,thompson,55.74,-97.86,53.6,58,75,14.99,CA,1599760804
144,fort nelson,58.81,-122.7,51.8,100,90,1.14,CA,1599761624
145,paraiso,9.84,-83.87,82.4,51,75,9.17,CR,1599761624
146,tuy hoa,13.08,109.3,77.88,87,66,5.14,VN,1599761625
147,palotina,-24.28,-53.84,96.8,32,20,11.41,BR,1599761625
148,sorland,67.67,12.69,48.2,76,75,26.4,NO,1599761625
149,san patricio,19.22,-104.7,91.4,70,40,9.17,MX,1599761097
150,poum,-20.23,164.02,71.08,75,11,18.68,NC,1599761625
151,cape town,-33.93,18.42,62.01,72,88,12.75,ZA,1599761415
152,shingu,33.73,135.98,72.9,90,51,3.6,JP,1599761626
153,bobo dioulasso,11.18,-4.3,77.0,83,40,6.93,BF,1599761626
154,akyab,20.15,92.9,81.5,82,89,3.91,MM,1599761424
155,dikson,73.51,80.55,44.08,100,100,19.35,RU,1599761033
156,port elizabeth,-33.92,25.57,60.01,93,98,1.99,ZA,1599761402
157,ilulissat,69.22,-51.1,37.4,59,75,3.36,GL,1599761048
158,longyearbyen,78.22,15.64,44.6,81,75,17.22,SJ,1599761061
159,burnie,-41.07,145.92,51.01,80,100,1.99,AU,1599761627
160,pueblo nuevo,23.38,-105.38,73.33,75,28,4.36,MX,1599761627
161,kutum,14.2,24.67,81.23,44,69,16.8,SD,1599761628
162,tessalit,20.2,1.01,103.39,9,6,7.74,ML,1599761034
163,hambantota,6.12,81.12,80.01,81,92,18.68,LK,1599761085
164,isangel,-19.55,169.27,69.15,82,10,14.23,VU,1599761049
165,byron bay,-28.65,153.62,60.8,87,75,14.99,AU,1599761628
166,vila franca do campo,37.72,-25.43,71.6,83,40,5.82,PT,1599761096
167,midland,32.0,-102.08,51.8,76,90,6.93,US,1599761521
168,codrington,-38.27,141.97,55.99,69,98,11.01,AU,1599761060
169,olga,43.74,135.29,59.59,88,100,9.84,RU,1599761629
170,redcar,54.62,-1.06,55.99,68,98,5.99,GB,1599761629
171,fortuna,40.6,-124.16,53.6,100,75,3.36,US,1599761606
172,husavik,66.04,-17.34,50.0,87,90,3.36,IS,1599761056
173,iisalmi,63.56,27.19,50.0,87,20,14.99,FI,1599761630
174,saint anthony,45.02,-93.22,55.99,71,20,2.17,US,1599761125
175,mabaruma,8.2,-59.78,92.03,53,71,4.56,GY,1599761630
176,savannah bight,16.45,-85.85,84.54,79,5,14.32,HN,1599761630
177,ahipara,-35.17,173.17,51.53,76,82,10.38,NZ,1599761075
178,nantucket,41.28,-70.1,73.4,94,90,5.82,US,1599761457
179,maryville,35.76,-83.97,86.0,62,75,2.95,US,1599761602
180,shache,38.42,77.24,69.94,27,32,6.53,CN,1599761631
181,rock sound,24.9,-76.2,84.96,71,51,8.01,BS,1599761631
182,bengkulu,-3.8,102.27,74.86,88,99,5.59,ID,1599761068
183,samarai,-10.62,150.67,75.99,82,39,15.19,PG,1599761632
184,yellowknife,62.46,-114.35,54.0,71,75,10.29,CA,1599760808
185,oxapampa,-10.58,-75.4,74.12,47,33,4.65,PE,1599761632
186,luanda,-8.84,13.23,73.4,83,20,4.7,AO,1599760812
187,longyan,25.11,117.02,72.66,87,100,1.99,CN,1599761632
188,port shepstone,-30.74,30.45,65.97,74,99,14.56,ZA,1599761633
189,narsaq,60.92,-46.05,48.2,39,20,5.82,GL,1599761084
190,abbeville,50.1,1.83,68.0,73,41,6.96,FR,1599761633
191,saskylakh,71.92,114.08,45.97,86,94,5.75,RU,1599761034
192,cedar city,37.68,-113.06,55.4,30,1,4.7,US,1599761632
193,manzhouli,49.6,117.43,52.38,76,100,5.64,CN,1599761633
194,sorong,-0.88,131.25,78.57,85,100,6.73,ID,1599761111
195,vila velha,-20.33,-40.29,82.4,58,83,16.11,BR,1599761117
196,sioux lookout,50.1,-91.92,55.4,58,75,9.17,CA,1599760842
197,buala,-8.14,159.59,78.1,80,56,2.01,SB,1599761634
198,cherskiy,68.75,161.3,38.35,86,7,2.75,RU,1599761604
199,yining,29.04,114.56,67.37,93,72,1.72,CN,1599761068
200,sao joao da barra,-21.64,-41.05,84.2,51,61,17.22,BR,1599760847
201,sarana,56.48,57.73,49.28,93,80,5.73,RU,1599761635
202,yulara,-25.24,130.99,68.0,28,0,1.12,AU,1599761635
203,sokolo,14.73,-6.12,92.5,47,53,8.28,ML,1599761635
204,san cristobal,7.77,-72.22,89.6,49,40,6.93,VE,1599761042
205,margate,51.38,1.39,64.0,61,47,3.76,GB,1599760985
206,gladstone,-23.85,151.25,64.4,68,22,8.05,AU,1599761636
207,gazli,40.13,63.45,69.57,23,0,9.55,UZ,1599761636
208,talpa,28.83,-111.63,93.99,24,0,1.99,MX,1599761636
209,katsuura,35.13,140.3,80.6,88,20,8.05,JP,1599761076
210,erzin,36.96,36.2,89.01,56,0,2.8,TR,1599761637
211,krasnovishersk,60.41,57.08,48.63,95,25,6.98,RU,1599761637
212,laguna,38.42,-121.42,69.01,72,1,1.95,US,1599761057
213,muros,42.78,-9.06,75.0,65,98,1.01,ES,1599761617
214,kununurra,-15.77,128.73,68.0,72,19,5.57,AU,1599761100
215,klaksvik,62.23,-6.59,50.0,100,100,14.99,FO,1599761637
216,swellendam,-34.02,20.44,59.0,82,98,14.99,ZA,1599761638
217,tutoia,-2.76,-42.27,83.66,68,27,14.9,BR,1599761108
218,honiara,-9.43,159.95,76.28,80,64,4.25,SB,1599761638
219,gat,31.61,34.76,84.99,77,0,2.35,IL,1599761636
220,pacifica,37.61,-122.49,64.0,82,90,3.36,US,1599761638
221,shimoda,34.67,138.95,72.0,91,10,2.04,JP,1599761639
222,dunedin,-45.87,170.5,44.01,72,83,4.0,NZ,1599761639
223,dongsheng,39.82,109.98,55.78,57,0,6.67,CN,1599761639
224,khilok,51.37,110.47,53.64,87,39,4.21,RU,1599761639
225,lasa,46.62,10.7,60.8,77,75,5.82,IT,1599761640
226,chicama,-7.84,-79.15,70.48,59,53,11.05,PE,1599761603
227,pevek,69.7,170.31,42.06,93,100,8.46,RU,1599761058
228,fairbanks,64.84,-147.72,41.0,93,90,6.93,US,1599761403
229,port hedland,-20.32,118.57,69.8,94,0,4.7,AU,1599761640
230,nanortalik,60.14,-45.24,41.68,66,0,40.13,GL,1599761045
231,pacific grove,36.62,-121.92,61.0,93,0,6.4,US,1599761489
232,heihe,50.24,127.49,44.6,93,0,4.92,CN,1599761641
233,port blair,11.67,92.75,80.78,85,100,10.0,IN,1599761065
234,barra velha,-26.63,-48.68,84.0,78,20,13.87,BR,1599761641
235,iqaluit,63.75,-68.51,39.2,60,90,9.17,CA,1599761544
236,nemetker,46.72,18.76,72.0,60,44,1.99,HU,1599761641
237,podor,16.65,-14.96,96.8,56,26,2.24,MR,1599761642
238,kamenka,51.32,42.77,62.4,52,44,9.4,RU,1599761642
239,naze,28.37,129.48,80.6,94,75,5.82,JP,1599761067
240,asau,46.43,26.4,64.0,75,0,4.81,RO,1599761069
241,cabedelo,-6.98,-34.83,82.4,65,40,19.46,BR,1599761642
242,sao filipe,14.9,-24.5,80.94,82,72,12.12,CV,1599761643
243,deputatskiy,69.3,139.9,34.59,87,0,0.83,RU,1599761529
244,pallapatti,11.66,78.13,75.99,82,94,3.2,IN,1599761643
245,sena madureira,-9.07,-68.66,102.63,23,14,1.28,BR,1599761643
246,mount gambier,-37.83,140.77,57.2,54,90,12.75,AU,1599761095
247,rio gallegos,-51.62,-69.22,55.4,45,40,6.93,AR,1599761644
248,charleston,32.78,-79.93,90.0,74,40,6.93,US,1599761459
249,cockburn town,21.46,-71.14,84.2,74,40,13.87,TC,1599761064
250,guerrero negro,27.98,-114.06,83.89,47,0,5.03,MX,1599761644
251,cacheu,12.27,-16.17,86.0,74,75,4.7,GW,1599761645
252,forquilhinha,-28.75,-49.47,68.76,81,50,4.65,BR,1599761640
253,flinders,-34.58,150.86,53.01,85,84,1.66,AU,1599761076
254,kristinehamn,59.31,14.11,55.4,71,11,5.82,SE,1599761645
255,belaya gora,68.53,146.42,42.49,75,86,5.41,RU,1599761530
256,te anau,-45.42,167.72,33.98,91,56,2.71,NZ,1599761068
257,victoria,22.29,114.16,84.0,79,100,8.79,HK,1599761007
258,yeniseysk,58.45,92.17,41.67,94,31,1.72,RU,1599761646
259,cidreira,-30.18,-50.21,64.15,80,43,10.51,BR,1599761079
260,urumqi,43.8,87.6,62.6,42,75,6.71,CN,1599761646
261,kaifeng,34.79,114.35,68.0,94,0,9.35,CN,1599761646
262,egvekinot,66.32,-179.17,37.13,89,87,2.28,RU,1599761122
263,madarounfa,13.31,7.16,86.0,79,75,4.7,NE,1599761646
264,nome,64.5,-165.41,48.2,81,90,13.87,US,1599761368
265,oranjestad,12.52,-70.03,87.8,70,75,12.75,AW,1599761647
266,gambo,4.65,22.26,68.65,98,100,2.08,CF,1599761647
267,impfondo,1.64,18.07,73.29,95,99,5.1,CG,1599761647
268,meulaboh,4.14,96.13,75.96,79,100,4.63,ID,1599761623
269,mananara,-16.17,49.77,68.32,88,9,5.84,MG,1599761648
